
                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 1 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
CHIQ2.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ2.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ2.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ3.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ3.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ3.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ3.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ3.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ3.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ1.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ1.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ1.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ1.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ1.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ1.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ4.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ4.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ4.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ4.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ4.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ4.TotalTime                             .00000     .00000     .00000     .00000        365    
SS Week DC4.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.VATime                          6.3262     (Insuf)    .00000     39.159         52    
CHIQ_PDC_ND.NVATime                         .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.TranTime                        .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.TotalTime                       6.3262     (Insuf)    .00000     39.159         52    
CHIQ_PDC_ED.VATime                          .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.NVATime                         .93236     (Corr)     .00000     10.316        365    
CHIQ_PDC_ED.WaitTime                        .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.TranTime                        .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.OtherTime                       .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.TotalTime                       .93236     (Corr)     .00000     10.316        365    
RQP.VATime                                  .00000     .00000     .00000     .00000     116746E+01
RQP.NVATime                                 .00000     .00000     .00000     .00000     116746E+01
RQP.WaitTime                                12.013     .02438     .00000     24.000     116746E+01
RQP.TranTime                                .00000     .00000     .00000     .00000     116746E+01
RQP.OtherTime                               .00000     .00000     .00000     .00000     116746E+01
RQP.TotalTime                               12.013     .02438     .00000     24.000     116746E+01
RQW18.VATime                                .00000     .00000     .00000     .00000        365    
RQW18.NVATime                               .00000     .00000     .00000     .00000        365    
RQW18.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW18.TranTime                              .00000     .00000     .00000     .00000        365    
RQW18.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW18.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW19.VATime                                .00000     .00000     .00000     .00000        365    
RQW19.NVATime                               .00000     .00000     .00000     .00000        365    
RQW19.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW19.TranTime                              .00000     .00000     .00000     .00000        365    
RQW19.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW19.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW12.VATime                                .00000     .00000     .00000     .00000        365    
RQW12.NVATime                               .00000     .00000     .00000     .00000        365    
RQW12.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW12.TranTime                              .00000     .00000     .00000     .00000        365    
RQW12.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW12.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW13.VATime                                .00000     .00000     .00000     .00000        365    
RQW13.NVATime                               .00000     .00000     .00000     .00000        365    
RQW13.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW13.TranTime                              .00000     .00000     .00000     .00000        365    
RQW13.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW13.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW11.VATime                                .00000     .00000     .00000     .00000        365    
RQW11.NVATime                               .00000     .00000     .00000     .00000        365    
RQW11.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW11.TranTime                              .00000     .00000     .00000     .00000        365    
RQW11.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW11.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW16.VATime                                .00000     .00000     .00000     .00000        365    
RQW16.NVATime                               .00000     .00000     .00000     .00000        365    
RQW16.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW16.TranTime                              .00000     .00000     .00000     .00000        365    
RQW16.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW16.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW17.VATime                                .00000     .00000     .00000     .00000        365    
RQW17.NVATime                               .00000     .00000     .00000     .00000        365    
RQW17.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW17.TranTime                              .00000     .00000     .00000     .00000        365    
RQW17.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW17.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW14.VATime                                .00000     .00000     .00000     .00000        365    
RQW14.NVATime                               .00000     .00000     .00000     .00000        365    
RQW14.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW14.TranTime                              .00000     .00000     .00000     .00000        365    
RQW14.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW14.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW15.VATime                                .00000     .00000     .00000     .00000        365    
RQW15.NVATime                               .00000     .00000     .00000     .00000        365    
RQW15.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW15.TranTime                              .00000     .00000     .00000     .00000        365    
RQW15.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW15.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW34.VATime                                .00000     .00000     .00000     .00000        365    
RQW34.NVATime                               .00000     .00000     .00000     .00000        365    
RQW34.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW34.TranTime                              .00000     .00000     .00000     .00000        365    
RQW34.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW34.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW35.VATime                                .00000     .00000     .00000     .00000        365    
RQW35.NVATime                               .00000     .00000     .00000     .00000        365    
RQW35.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW35.TranTime                              .00000     .00000     .00000     .00000        365    
RQW35.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW35.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW36.VATime                                .00000     .00000     .00000     .00000        365    
RQW36.NVATime                               .00000     .00000     .00000     .00000        365    
RQW36.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW36.TranTime                              .00000     .00000     .00000     .00000        365    
RQW36.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW36.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW31.VATime                                .00000     .00000     .00000     .00000        365    
RQW31.NVATime                               .00000     .00000     .00000     .00000        365    
RQW31.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW31.TranTime                              .00000     .00000     .00000     .00000        365    
RQW31.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW31.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW32.VATime                                .00000     .00000     .00000     .00000        365    
RQW32.NVATime                               .00000     .00000     .00000     .00000        365    
RQW32.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW32.TranTime                              .00000     .00000     .00000     .00000        365    
RQW32.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW32.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW33.VATime                                .00000     .00000     .00000     .00000        365    
RQW33.NVATime                               .00000     .00000     .00000     .00000        365    
RQW33.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW33.TranTime                              .00000     .00000     .00000     .00000        365    
RQW33.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW33.TotalTime                             .00000     .00000     .00000     .00000        365    
Hold 36.Queue.WaitingTime                   12.402     1.0169     .00000     24.000       2268    
Hold 26.Queue.WaitingTime                   12.046     1.0560     .02174     24.000       5148    
Hold 16.Queue.WaitingTime                   11.926     .92558     .02752     24.000       4116    
Hold 28.Queue.WaitingTime                   12.413     .93816     .01001     24.000       1055    
Hold 38.Queue.WaitingTime                   12.420     1.2252     .73751     24.000       1755    
Hold 18.Queue.WaitingTime                   11.992     .03047     .00177     24.000     135226    
Hold 44.Queue.WaitingTime                   11.842     .67723     .05666     24.000       4977    
Hold 34.Queue.WaitingTime                   12.489     (Corr)     .00000     24.000       4312    
Hold 24.Queue.WaitingTime                   12.126     .48237     .00000     24.000       5412    
Hold 14.Queue.WaitingTime                   12.004     .04700     9.4758E-04 24.000     234025    
Hold 45.Queue.WaitingTime                   11.996     (Corr)     .00100     24.000     129684    
Hold 35.Queue.WaitingTime                   12.003     (Corr)     .00188     24.000     174607    
Hold 25.Queue.WaitingTime                   11.895     .45172     .26360     24.000       5819    
Hold 15.Queue.WaitingTime                   12.238     .80177     .02640     24.000      11844    
Hold 39.Queue.WaitingTime                   11.697     .90898     .47735     24.000       4095    
Hold 29.Queue.WaitingTime                   11.874     1.1571     .00000     24.000       1647    
Hold 19.Queue.WaitingTime                   11.787     1.1581     .04520     24.000        880    
Hold 32.Queue.WaitingTime                   11.877     .76634     .00000     24.000       6344    
Hold 42.Queue.WaitingTime                   12.041     1.1015     .16812     24.000       1503    
Hold 22.Queue.WaitingTime                   12.031     (Corr)     9.9528E-04 24.000      77469    
Hold 12.Queue.WaitingTime                   11.777     .76099     .03546     24.000       2016    
Hold 9.Queue.WaitingTime                    12.511     1.0001     .02824     24.000       1656    
Hold 8.Queue.WaitingTime                    11.981     .03366     .00523     24.000     187663    
Hold 7.Queue.WaitingTime                    12.416     (Corr)     .00000     24.000       5390    
Hold 6.Queue.WaitingTime                    11.627     .77242     .10403     24.000       6288    
Hold 5.Queue.WaitingTime                    12.115     1.3087     .03490     24.000       1232    
Hold 4.Queue.WaitingTime                    13.475     2.1901     .14422     24.000        896    
Hold 3.Queue.WaitingTime                    12.036     .47655     .02105     24.000      22953    
Hold 2.Queue.WaitingTime                    12.313     1.3836     .00000     24.000        774    
Hold 1.Queue.WaitingTime                    12.064     .92082     .00000     24.000       3464    
Hold 43.Queue.WaitingTime                   12.241     .69477     .02490     24.000       2104    
Hold 33.Queue.WaitingTime                   12.113     .74098     .00000     24.000       2385    
Hold 23.Queue.WaitingTime                   12.109     .69001     .00000     24.000       5335    
Hold 13.Queue.WaitingTime                   11.927     .73315     .00000     24.000       2466    
Hold 27.Queue.WaitingTime                   12.740     1.1598     .33633     24.000       6475    
Hold 37.Queue.WaitingTime                   11.999     (Corr)     6.3174E-04 24.000      55225    
Hold 17.Queue.WaitingTime                   12.739     .86197     .00000     24.000       4725    
Hold 31.Queue.WaitingTime                   11.530     .51341     .02333     24.000      14300    
Hold 41.Queue.WaitingTime                   11.570     .66510     .11460     24.000       2975    
Hold 21.Queue.WaitingTime                   11.117     1.1828     .00000     24.000       1560    
Hold 11.Queue.WaitingTime                   11.426     1.5895     .00000     24.000       1708    
Hold 40.Queue.WaitingTime                   12.211     .67128     .00000     24.000       5336    
Hold 30.Queue.WaitingTime                   12.352     1.2623     6.9192E-05 24.000       5488    
Hold 20.Queue.WaitingTime                   12.217     .66608     .10900     24.000       6837    
Hold 10.Queue.WaitingTime                   12.995     (Corr)     .00347     24.000       6032    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

IQ_cost                                     20044.     (Corr)     3615.7     1.2320E+05 12113.    
Entity 1.WIP                                .00000     (Insuf)    .00000     1.0000     .00000    
RQW41.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC1.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC2.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC3.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC4.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQW22.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW21.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ2.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ3.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ1.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ4.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC4.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC1.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC2.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC3.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ_PDC_ND.WIP                             .03755     (Insuf)    .00000     1.0000     .00000    
CHIQ_PDC_ED.WIP                             .03884     (Insuf)    .00000     1.0000     .00000    
RQP.WIP                                     1600.9     (Corr)     .00000     3584.0     141.00    
RQW18.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW19.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW12.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW13.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW11.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW16.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW17.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW14.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW15.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW34.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW35.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW36.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW31.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW32.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW33.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
Hold 36.Queue.NumberInQueue                 3.2105     .26113     .00000     12.000     .00000    
Hold 26.Queue.NumberInQueue                 7.0787     (Corr)     .00000     52.000     .00000    
Hold 16.Queue.NumberInQueue                 5.6032     .42462     .00000     21.000     .00000    
Hold 28.Queue.NumberInQueue                 1.4947     .13238     .00000     5.0000     .00000    
Hold 38.Queue.NumberInQueue                 2.4881     .24825     .00000     9.0000     .00000    
Hold 18.Queue.NumberInQueue                 185.10     (Corr)     .00000     390.00     13.000    
Hold 44.Queue.NumberInQueue                 6.7277     .38491     .00000     21.000     .00000    
Hold 34.Queue.NumberInQueue                 6.1472     .45472     .00000     22.000     .00000    
Hold 24.Queue.NumberInQueue                 7.4907     .39557     .00000     33.000     .00000    
Hold 14.Queue.NumberInQueue                 320.67     (Corr)     .00000     667.00     46.000    
Hold 45.Queue.NumberInQueue                 177.58     (Corr)     .00000     372.00     12.000    
Hold 35.Queue.NumberInQueue                 239.22     1.6081     .00000     493.00     17.000    
Hold 25.Queue.NumberInQueue                 7.9009     .38778     .00000     23.000     .00000    
Hold 15.Queue.NumberInQueue                 16.545     2.4865     .00000     168.00     .00000    
Hold 39.Queue.NumberInQueue                 5.4674     .44895     .00000     21.000     .00000    
Hold 29.Queue.NumberInQueue                 2.2322     .23588     .00000     9.0000     .00000    
Hold 19.Queue.NumberInQueue                 1.1840     .19482     .00000     16.000     .00000    
Hold 32.Queue.NumberInQueue                 8.6003     .48822     .00000     39.000     .00000    
Hold 42.Queue.NumberInQueue                 2.0657     .17231     .00000     9.0000     .00000    
Hold 22.Queue.NumberInQueue                 106.39     (Corr)     .00000     224.00     14.000    
Hold 12.Queue.NumberInQueue                 2.7100     .31182     .00000     36.000     .00000    
Hold 9.Queue.NumberInQueue                  2.3650     .38603     .00000     32.000     .00000    
Hold 8.Queue.NumberInQueue                  256.65     (Corr)     .00000     527.00     34.000    
Hold 7.Queue.NumberInQueue                  7.6388     .36974     .00000     22.000     .00000    
Hold 6.Queue.NumberInQueue                  8.3452     1.0756     .00000     96.000     .00000    
Hold 5.Queue.NumberInQueue                  1.7037     .20147     .00000     7.0000     .00000    
Hold 4.Queue.NumberInQueue                  1.3781     (Insuf)    .00000     16.000     .00000    
Hold 3.Queue.NumberInQueue                  31.534     2.2557     .00000     189.00     .00000    
Hold 2.Queue.NumberInQueue                  1.0878     (Insuf)    .00000     9.0000     .00000    
Hold 1.Queue.NumberInQueue                  4.7702     .37003     .00000     16.000     .00000    
Hold 43.Queue.NumberInQueue                 2.9398     .42434     .00000     32.000     .00000    
Hold 33.Queue.NumberInQueue                 3.2975     .20202     .00000     9.0000     .00000    
Hold 23.Queue.NumberInQueue                 7.3739     .43197     .00000     22.000     .00000    
Hold 13.Queue.NumberInQueue                 3.3571     .24960     .00000     18.000     .00000    
Hold 27.Queue.NumberInQueue                 9.4160     .92410     .00000     37.000     .00000    
Hold 37.Queue.NumberInQueue                 75.637     (Corr)     .00000     160.00     5.0000    
Hold 17.Queue.NumberInQueue                 6.8707     .53976     .00000     30.000     .00000    
Hold 31.Queue.NumberInQueue                 18.821     1.0659     .00000     52.000     .00000    
Hold 41.Queue.NumberInQueue                 3.9290     .48096     .00000     35.000     .00000    
Hold 21.Queue.NumberInQueue                 1.9796     .19254     .00000     8.0000     .00000    
Hold 11.Queue.NumberInQueue                 2.2276     (Insuf)    .00000     28.000     .00000    
Hold 40.Queue.NumberInQueue                 7.4373     .38190     .00000     23.000     .00000    
Hold 30.Queue.NumberInQueue                 7.7377     .70965     .00000     28.000     .00000    
Hold 20.Queue.NumberInQueue                 9.5341     (Insuf)    .00000     43.000     .00000    
Hold 10.Queue.NumberInQueue                 8.9477     1.0444     .00000     32.000     .00000    

                                             COUNTERS

Identifier                                    Count   Limit
_____________________________________________________________

Counter 3                                       328  Infinite
Counter 2                                       269  Infinite
Counter 1                                       316  Infinite
Counter 7                                        43  Infinite
Counter 6                                        34  Infinite
Counter 5                                       331  Infinite
Counter 4                                       327  Infinite
Counter 8                                         9  Infinite

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

Entity 1.NumberIn                           1.0000    
Entity 1.NumberOut                          1.0000    
RQW41.NumberIn                              365.00    
RQW41.NumberOut                             365.00    
RQTotalDailyDC1.NumberIn                    365.00    
RQTotalDailyDC1.NumberOut                   365.00    
RQTotalDailyDC2.NumberIn                    365.00    
RQTotalDailyDC2.NumberOut                   365.00    
RQTotalDailyDC3.NumberIn                    365.00    
RQTotalDailyDC3.NumberOut                   365.00    
RQTotalDailyDC4.NumberIn                    365.00    
RQTotalDailyDC4.NumberOut                   365.00    
RQW22.NumberIn                              365.00    
RQW22.NumberOut                             365.00    
RQW21.NumberIn                              365.00    
RQW21.NumberOut                             365.00    
CHIQ2.NumberIn                              365.00    
CHIQ2.NumberOut                             365.00    
CHIQ3.NumberIn                              365.00    
CHIQ3.NumberOut                             365.00    
CHIQ1.NumberIn                              365.00    
CHIQ1.NumberOut                             365.00    
CHIQ4.NumberIn                              365.00    
CHIQ4.NumberOut                             365.00    
SS Week DC4.NumberIn                        52.000    
SS Week DC4.NumberOut                       52.000    
SS Week DC1.NumberIn                        52.000    
SS Week DC1.NumberOut                       52.000    
SS Week DC2.NumberIn                        52.000    
SS Week DC2.NumberOut                       52.000    
SS Week DC3.NumberIn                        52.000    
SS Week DC3.NumberOut                       52.000    
CHIQ_PDC_ND.NumberIn                        52.000    
CHIQ_PDC_ND.NumberOut                       52.000    
CHIQ_PDC_ED.NumberIn                        365.00    
CHIQ_PDC_ED.NumberOut                       365.00    
RQP.NumberIn                                1.1676E+06
RQP.NumberOut                               1.1675E+06
RQW18.NumberIn                              365.00    
RQW18.NumberOut                             365.00    
RQW19.NumberIn                              365.00    
RQW19.NumberOut                             365.00    
RQW12.NumberIn                              365.00    
RQW12.NumberOut                             365.00    
RQW13.NumberIn                              365.00    
RQW13.NumberOut                             365.00    
RQW11.NumberIn                              365.00    
RQW11.NumberOut                             365.00    
RQW16.NumberIn                              365.00    
RQW16.NumberOut                             365.00    
RQW17.NumberIn                              365.00    
RQW17.NumberOut                             365.00    
RQW14.NumberIn                              365.00    
RQW14.NumberOut                             365.00    
RQW15.NumberIn                              365.00    
RQW15.NumberOut                             365.00    
RQW34.NumberIn                              365.00    
RQW34.NumberOut                             365.00    
RQW35.NumberIn                              365.00    
RQW35.NumberOut                             365.00    
RQW36.NumberIn                              365.00    
RQW36.NumberOut                             365.00    
RQW31.NumberIn                              365.00    
RQW31.NumberOut                             365.00    
RQW32.NumberIn                              365.00    
RQW32.NumberOut                             365.00    
RQW33.NumberIn                              365.00    
RQW33.NumberOut                             365.00    
System.NumberOut                            1.1776E+06


                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 7 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Entity 1.VATime                             .00000     (Insuf)    .00000     .00000          1    
Entity 1.NVATime                            .00000     (Insuf)    .00000     .00000          1    
Entity 1.WaitTime                           .00000     (Insuf)    .00000     .00000          1    
Entity 1.TranTime                           .00000     (Insuf)    .00000     .00000          1    
Entity 1.OtherTime                          .00000     (Insuf)    .00000     .00000          1    
Entity 1.TotalTime                          .00000     (Insuf)    .00000     .00000          1    
RQW41.VATime                                .00000     .00000     .00000     .00000        365    
RQW41.NVATime                               .00000     .00000     .00000     .00000        365    
RQW41.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW41.TranTime                              .00000     .00000     .00000     .00000        365    
RQW41.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW41.TotalTime                             .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.TotalTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.TotalTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.TotalTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.TotalTime                   .00000     .00000     .00000     .00000        365    
RQW22.VATime                                .00000     .00000     .00000     .00000        365    
RQW22.NVATime                               .00000     .00000     .00000     .00000        365    
RQW22.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW22.TranTime                              .00000     .00000     .00000     .00000        365    
RQW22.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW22.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW21.VATime                                .00000     .00000     .00000     .00000        365    
RQW21.NVATime                               .00000     .00000     .00000     .00000        365    
RQW21.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW21.TranTime                              .00000     .00000     .00000     .00000        365    
RQW21.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW21.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ2.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ2.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ2.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ2.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ2.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ2.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ3.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ3.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ3.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ3.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ3.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ3.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ1.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ1.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ1.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ1.TranTime                              .00000     .00000     .00000     .00000        365    
